id.joana,cam.id,species,subsp,country.alt.side,sp.country.alt.side,pop.name,accession,altitude,alt.type,side,type.tree,tip.label,type.gmk,seq.round,mean.depth.wg.withzeros,original.joana.tree,in.tree.supp.balanced,in.main.text.tree
CAM040419,CAM040419,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,highland.species.close,cyd. high W,,,NA,yes,yes,yes
CAM040424,CAM040424,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,yes,
CAM040425,CAM040425,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,yes,
CAM040515,CAM040515,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,yes,
CAM040598,CAM040598,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,yes,
CAM040599,CAM040599,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,,
CAM040600,CAM040600,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,,
CAM040601,CAM040601,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,,
CAM040602,CAM040602,cydno,alithea,EhighW,cydnoEhighW,,,NA,high,West,,,,,NA,yes,,
CAM040905,CAM040905,cydno,alithea,ElowW,cydnoElowW,,,NA,low,West,,,,,NA,yes,,
ERR3974018,,elevatus,elevatus,elevatus,elevatus,,,NA,,,,,,,NA,yes,,
ERR3974019,,elevatus,elevatus,elevatus,elevatus,,,NA,,,,,,,NA,yes,,
SRR7162651,,hecale,hecale,hecale,hecale,,,NA,,East,outgroup,hecale,,,NA,yes,yes,yes
SRR7162652,,hecale,hecale,hecale,hecale,,,NA,,East,,,,,NA,yes,yes,
ERR1143584,,heurippa,_,_,heurippa,,,NA,,,outgroup,heurippa,,,NA,yes,yes,yes
CAM040245,CAM040245,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.bae,ERS4212764,1278,high,East,,,EhighE,BGI.round.3.18,6.84,yes,,
L5_CAM040282,CAM040282,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.bae,ERS4212627,1381,high,East,,,EhighE,BGI.round.4.19,9.11,yes,yes,
CAM041101,CAM041101,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.nar,ERS4212727,1120,high,East,melpomene.highland,mel. high Ecu. E,EhighE,BGI.round.3.18,11.6,yes,yes,
CAM041191,CAM041191,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.nar,ERS4212732,1210,high,East,,,EhighE,BGI.round.3.18,6.89,yes,,
CAM041200,CAM041200,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.nar,ERS4212729,1120,high,East,,,EhighE,BGI.round.3.18,7.67,yes,,
CAM041201,CAM041201,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.nar,ERS4212726,1120,high,East,melpomene.highland,mel. high Ecu. E,EhighE,BGI.round.3.18,10.06,yes,yes,yes
CAM041202,CAM041202,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.nar,ERS4212728,1298,high,East,,,EhighE,BGI.round.3.18,8.75,yes,yes,
CAM041208,CAM041208,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.sum,ERS4212731,1468,high,East,,,EhighE,BGI.round.3.18,7,yes,,
CAM041209,CAM041209,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.sum,ERS4212778,1468,high,East,,,EhighE,BGI.round.3.18,6.81,yes,,
CAM041210,CAM041210,melpomene,malleti,EhighE,melpomeneEhighE,mel.ec.e.sum,ERS4212730,1468,high,East,,,EhighE,BGI.round.3.18,7.05,yes,yes,
