shdr.para.west.id,scaff,bp.min,bp.max,region.size,BP.wg.min,BP.wg.max
shdr.west.001,Herato0101,1928000,1963000,35000,1928000,1963000
shdr.west.002,Herato0101,5880000,6076000,196000,5880000,6076000
shdr.west.003,Herato0101,6786000,6893000,107000,6786000,6893000
shdr.west.004,Herato0101,7015000,7029000,14000,7015000,7029000
shdr.west.005,Herato0101,15599000,15658000,59000,15599000,15658000
shdr.west.006,Herato0101,16791000,16817000,26000,16791000,16817000
shdr.west.007,Herato0101,17354000,17374000,20000,17354000,17374000
shdr.west.008,Herato0101,18311000,18347000,36000,18311000,18347000
shdr.west.010,Herato0202,170000,186000,16000,22524443,22540443
shdr.west.011,Herato0204,568000,582000,14000,23495180,23509180
shdr.west.012,Herato0204,1406000,1422000,16000,24333180,24349180
shdr.west.013,Herato0208,6000,149000,143000,25746067,25889067
shdr.west.014,Herato0210,172000,197000,25000,27672780,27697780
shdr.west.015,Herato0215,94000,110000,16000,32294160,32310160
shdr.west.016,Herato0215,2171000,2221000,50000,34371160,34421160
shdr.west.017,Herato0215,3582000,3649000,67000,35782160,35849160
shdr.west.018,Herato0301,175000,208000,33000,36137418,36170418
shdr.west.019,Herato0301,4336000,4355000,19000,40298418,40317418
shdr.west.020,Herato0310,3521000,3538000,17000,45436472,45453472
shdr.west.021,Herato0310,3885000,3911000,26000,45800472,45826472
shdr.west.022,Herato0310,4833000,4848000,15000,46748472,46763472
shdr.west.023,Herato0310,5409000,5429000,20000,47324472,47344472
shdr.west.024,Herato0310,5570000,5597000,27000,47485472,47512472
shdr.west.025,Herato0310,6166000,6173000,7000,48081472,48088472
shdr.west.026,Herato0401,367000,453000,86000,52971445,53057445
shdr.west.027,Herato0411,156000,172000,16000,58766425,58782425
shdr.west.028,Herato0411,3573000,3602000,29000,62183425,62212425
shdr.west.029,Herato0411,6081000,6122000,41000,64691425,64732425
shdr.west.030,Herato0503,1139000,1149000,10000,70963328,70973328
shdr.west.031,Herato0503,3327000,3334000,7000,73151328,73158328
shdr.west.032,Herato0503,3521000,3529000,8000,73345328,73353328
shdr.west.033,Herato0503,5148000,5156000,8000,74972328,74980328
shdr.west.034,Herato0503,7285000,7309000,24000,77109328,77133328
shdr.west.035,Herato0503,7656000,7681000,25000,77480328,77505328
shdr.west.036,Herato0601,4302000,4310000,8000,86617492,86625492
